ACKNOWLEDGE,TRANSITION / CONNECT (SMALL TALK),CALL OPENING/ VERBAL HANDSHAKE,OBJECTION HANDLING / SERVICE NO,PROBING,HOLD/TRANSFER,PARAPHRASING,CALL SUMMARIZING,EDUCATE THE CUSTOMER,VERIFICATION DETAILS,EMPATHY,APOLOGY,ADDITIONAL HELP,CONVERSATIONAL/DEAD AIR,CHOICE OF WORDS,SPEECH CLARITY,CHOICE OF WORDS,TONE OF WORDS,,,,,,,,,,,,,,,,
Understand,In relation to that,Understand,What,Thank you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Got it,It's worth noting,Appreciate,Why,Please,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sure,On a positive note,Valid,How,Apologies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay,As a side note,Concern,When,Momentarily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolutely,Before we proceed,Hear,Where,Assisting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indeed,That being said,Recognize,Who,Briefly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exactly,In light of this,Comprehend,Which,Kindly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right,Nonetheless,Take into account,Whose,Just a moment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great,Nevertheless,Address,Whom,Ensuring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thanks,However,Acknowledge,Whose,Patience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appreciate,On the flip side,Sympathize,Whichever,Appreciate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acknowledged,On the other hand,Respect,Whatever,Bear with me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aware,Conversely,Empathize,Whichever,Temporary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comprehend,In contrast,Value,Whomever,Transferring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agree,In any case,Consider,Whosever,While I check,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Validate,Anyway,Reassure,Explain,Important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sympathize,Alright then,Collaborate,Describe,Collaboration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concerned,"So, here's the thing",Work together,Tell,Expertise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attentive,Let me bring up,Find a solution,Elaborate,High priority,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
